id,exam_id,serial_start,serial_end,region,department,school,address,contact
1,6,10000001,10000775,서울,행정(일반행정:전국),대청중학교,서울특별시 강남구 양재천로 321,02-553-9831
2,6,10000776,10001475,서울,행정(일반행정:전국),개원중학교,서울특별시 강남구 영동대로 101,02-3411-8321
3,6,10001476,10002175,서울,행정(일반행정:전국),가락중학교,서울특별시 송파구 송이로 45,02-2143-3100
4,6,10002176,10002775,서울,행정(일반행정:전국),세륜중학교,서울특별시 송파구 양재대로72길 41,02-411-1000
5,6,10002776,10003135,서울,행정(일반행정:전국),언북중학교,서울특별시 강남구 도산대로38길 27,02-544-1311
6,6,10003136,10003297,서울,행정(일반행정:전국),청담고등학교,서울특별시 강남구 압구정로 419,02-3496-8203
7,6,10003298,10003306,서울,행정(일반행정:전국),국립서울맹학교,서울특별시 용산구 한강대로57길 5,02-731-6882
8,6,10100001,10100198,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 28,02-2049-4100
9,6,10125001,10125036,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 29,02-2049-4100
10,6,10135001,10135023,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 30,02-2049-4100
11,6,10146001,10146016,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 31,02-2049-4100
12,6,10150001,10150016,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 32,02-2049-4100
13,6,10160001,10160013,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 33,02-2049-4100
14,6,10165001,10165014,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 34,02-2049-4100
15,6,10170001,10170006,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 35,02-2049-4100
16,6,10175001,10175007,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 36,02-2049-4100
17,6,10180001,10180027,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 37,02-2049-4100
18,6,10187001,10187012,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 38,02-2049-4100
19,6,10190001,10190005,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 39,02-2049-4100
20,6,10195001,10195015,서울,행정(일반행정:지역),자양고등학교,서울특별시 광진구 뚝섬로37길 40,02-2049-4100
21,6,10300001,10300068,서울,행정(인사조직),청담고등학교,서울특별시 강남구 압구정로 419,02-3496-8203
22,6,10200001,10200350,서울,행정(법무행정),청담고등학교,서울특별시 강남구 압구정로 419,02-3496-8203
23,6,10200351,10200407,서울,행정(법무행정),자양고등학교,서울특별시 광진구 뚝섬로37길 28,02-2049-4100
24,6,10200408,10200410,서울,행정(법무행정),국립서울맹학교,서울특별시 용산구 한강대로57길 5,02-731-6882
25,6,10400001,10400450,서울,행정(재경),장승중학교,서울특별시 동작구 장승배기로10가길 25,02-812-4415
26,6,10400451,10400986,서울,행정(재경),서울공업고등학교,서울특별시 동작구 대방동1길 46,02-2025-6735
27,6,10400987,10400987,서울,행정(재경),국립서울맹학교,서울특별시 용산구 한강대로57길 5,02-731-6882
28,6,10600001,10600326,서울,행정(국제통상),자양고등학교,서울특별시 광진구 뚝섬로37길 28,02-2049-4100
29,6,10800001,10800145,서울,행정(교육행정),인헌중학교,서울특별시 관악구 인헌9길 35,02-877-0047
30,6,10800146,10800146,서울,행정(교육행정),국립서울맹학교,서울특별시 용산구 한강대로57길 5,02-731-6882
31,6,11000001,11000040,서울,사회복지(사회복지),구암중학교,서울특별시 관악구 성현로 53,02-881-2999
32,6,15000001,15000177,서울,교정(교정),구암중학교,서울특별시 관악구 성현로 53,02-881-2999
33,6,15000178,15000179,서울,교정(교정),국립서울맹학교,서울특별시 용산구 한강대로57길 5,02-731-6882
34,6,15600001,15600165,서울,보호(보호),구암중학교,서울특별시 관악구 성현로 53,02-881-2999
35,6,16200001,16200175,서울,검찰(검찰),구암중학교,서울특별시 관악구 성현로 53,02-881-2999
36,6,16600001,16600145,서울,출입국관리(출입국관리),인헌중학교,서울특별시 관악구 인헌9길 35,02-877-0047
37,6,16600146,16600146,서울,출입국관리(출입국관리),국립서울맹학교,서울특별시 용산구 한강대로57길 5,02-731-6882
38,6,10040001,10040318,대전,행정(일반행정:전국),대전관저중학교,대전광역시 서구 관저동로 143,042-540-5881
39,6,10100199,10100201,대전,행정(일반행정:지역),대전관저중학교,대전광역시 서구 관저동로 143,042-540-5881
40,6,10125037,10125037,대전,행정(일반행정:지역),대전관저중학교,대전광역시 서구 관저동로 144,042-540-5881
41,6,10135024,10135024,대전,행정(일반행정:지역),대전관저중학교,대전광역시 서구 관저동로 145,042-540-5881
42,6,10146017,10146027,대전,행정(일반행정:지역),대전관저중학교,대전광역시 서구 관저동로 146,042-540-5881
43,6,10150017,10150023,대전,행정(일반행정:지역),대전관저중학교,대전광역시 서구 관저동로 147,042-540-5881
44,6,10160014,10160015,대전,행정(일반행정:지역),대전관저중학교,대전광역시 서구 관저동로 148,042-540-5881
45,6,10165015,10165022,대전,행정(일반행정:지역),대전관저중학교,대전광역시 서구 관저동로 149,042-540-5881
46,6,10170007,10170008,대전,행정(일반행정:지역),대전관저중학교,대전광역시 서구 관저동로 150,042-540-5881
47,6,10180028,10180028,대전,행정(일반행정:지역),대전관저중학교,대전광역시 서구 관저동로 151,042-540-5881
48,6,10187013,10187013,대전,행정(일반행정:지역),대전관저중학교,대전광역시 서구 관저동로 152,042-540-5881
49,6,10190006,10190006,대전,행정(일반행정:지역),대전관저중학교,대전광역시 서구 관저동로 153,042-540-5881
50,6,10340001,10340008,대전,행정(인사조직),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
51,6,10240001,10240028,대전,행정(법무행정),대전관저중학교,대전광역시 서구 관저동로 143,042-540-5881
52,6,10440001,10440089,대전,행정(재경),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
53,6,10640001,10640020,대전,행정(국제통상),대전관저중학교,대전광역시 서구 관저동로 143,042-540-5881
54,6,10840001,10840018,대전,행정(교육행정),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
55,6,11040001,11040005,대전,사회복지(사회복지),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
56,6,15040001,15040032,대전,교정(교정),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
57,6,15640001,15640014,대전,보호(보호),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
58,6,16240001,16240018,대전,검찰(검찰),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
59,6,16640001,16640003,대전,출입국관리(출입국관리),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
60,6,10055001,10055188,광주,행정(일반행정:전국),광주중학교,광주광역시 서구 회개중앙로 60,062-650-0700
61,6,10100202,10100203,광주,행정(일반행정:지역),광주중학교,광주광역시 서구 회개중앙로 60,062-650-0700
62,6,10160016,10160044,광주,행정(일반행정:지역),광주중학교,광주광역시 서구 회개중앙로 61,062-650-0700
63,6,10165023,10165031,광주,행정(일반행정:지역),광주중학교,광주광역시 서구 회개중앙로 62,062-650-0700
64,6,10195016,10195017,광주,행정(일반행정:지역),광주중학교,광주광역시 서구 회개중앙로 63,062-650-0700
65,6,10355001,10355004,광주,행정(인사조직),광주중학교,광주광역시 서구 회개중앙로 60,062-650-0700
66,6,10255001,10255022,광주,행정(법무행정),광주중학교,광주광역시 서구 회개중앙로 60,062-650-0700
67,6,10455001,10455041,광주,행정(재경),상일중학교,광주광역시 서구 내방로 229,062-380-0207
68,6,10655001,10655012,광주,행정(국제통상),상일중학교,광주광역시 서구 내방로 229,062-380-0207
69,6,10855001,10855008,광주,행정(교육행정),상일중학교,광주광역시 서구 내방로 229,062-380-0207
70,6,15055001,15055020,광주,교정(교정),상일중학교,광주광역시 서구 내방로 229,062-380-0207
71,6,15655001,15655010,광주,보호(보호),상일중학교,광주광역시 서구 내방로 229,062-380-0207
72,6,16255001,16255010,광주,검찰(검찰),상일중학교,광주광역시 서구 내방로 229,062-380-0207
73,6,16655001,16655006,광주,출입국관리(출입국관리),상일중학교,광주광역시 서구 내방로 229,062-380-0207
74,6,10070001,10070228,대구,행정(일반행정:전국),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
75,6,10100204,10100205,대구,행정(일반행정:지역),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
76,6,10135025,10135025,대구,행정(일반행정:지역),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
77,6,10146028,10146028,대구,행정(일반행정:지역),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
78,6,10170009,10170033,대구,행정(일반행정:지역),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
79,6,10175008,10175017,대구,행정(일반행정:지역),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
80,6,10180029,10180030,대구,행정(일반행정:지역),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
81,6,10190007,10190010,대구,행정(일반행정:지역),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
82,6,10370001,10370007,대구,행정(인사조직),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
83,6,10270001,10270020,대구,행정(법무행정),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
84,6,10470001,10470054,대구,행정(재경),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
85,6,10670001,10670006,대구,행정(국제통상),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
86,6,10870001,10870014,대구,행정(교육행정),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
87,6,11070001,11070002,대구,사회복지(사회복지),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
88,6,15070001,15070027,대구,교정(교정),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
89,6,15670001,15670021,대구,보호(보호),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
90,6,16270001,16270021,대구,검찰(검찰),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
91,6,16670001,16670008,대구,출입국관리(출입국관리),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
92,6,10080001,10080235,부산,행정(일반행정:전국),"동의공업고등학교
(동의고등학교)",부산광역시 부산진구 양지로 50,051-811-7583
93,6,10100206,10100208,부산,행정(일반행정:지역),"동의공업고등학교
(동의고등학교)",부산광역시 부산진구 양지로 50,051-811-7583
94,6,10160045,10160045,부산,행정(일반행정:지역),"동의공업고등학교
(동의고등학교)",부산광역시 부산진구 양지로 51,051-811-7583
95,6,10180031,10180079,부산,행정(일반행정:지역),"동의공업고등학교
(동의고등학교)",부산광역시 부산진구 양지로 52,051-811-7583
96,6,10187014,10187025,부산,행정(일반행정:지역),"동의공업고등학교
(동의고등학교)",부산광역시 부산진구 양지로 53,051-811-7583
97,6,10190011,10190025,부산,행정(일반행정:지역),"동의공업고등학교
(동의고등학교)",부산광역시 부산진구 양지로 54,051-811-7583
98,6,10380001,10380004,부산,행정(인사조직),"동의공업고등학교
(동의고등학교)",부산광역시 부산진구 양지로 50,051-811-7583
99,6,10280001,10280030,부산,행정(법무행정),"동의공업고등학교
(동의고등학교)",부산광역시 부산진구 양지로 50,051-811-7583
100,6,10480001,10480087,부산,행정(재경),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
101,6,10680001,10680036,부산,행정(국제통상),부산전자공업고등학교,부산광역시 동래구 금강로59번길 52,051-606-0200
102,6,10880001,10880016,부산,행정(교육행정),부산전자공업고등학교,부산광역시 동래구 금강로59번길 53,051-606-0200
103,6,11080001,11080006,부산,사회복지(사회복지),부산전자공업고등학교,부산광역시 동래구 금강로59번길 54,051-606-0200
104,6,15080001,15080022,부산,교정(교정),부산전자공업고등학교,부산광역시 동래구 금강로59번길 55,051-606-0200
105,6,15680001,15680022,부산,보호(보호),부산전자공업고등학교,부산광역시 동래구 금강로59번길 56,051-606-0200
106,6,16280001,16280035,부산,검찰(검찰),부산전자공업고등학교,부산광역시 동래구 금강로59번길 57,051-606-0200
107,6,16680001,16680013,부산,출입국관리(출입국관리),"동의공업고등학교
(동의고등학교)",부산광역시 부산진구 양지로 50,051-811-7583
108,6,20000001,20000149,서울,공업(일반기계),인헌중학교,서울특별시 관악구 인헌9길 35,02-877-0047
109,6,20200001,20200102,서울,공업(전기),구암중학교,서울특별시 관악구 성현로 53,02-881-2999
110,6,20400001,20400089,서울,공업(화공),구암중학교,서울특별시 관악구 성현로 53,02-881-2999
111,6,20600001,20600057,서울,농업(일반농업),구로고등학교,서울특별시 구로구 가마산로27길 45,02-851-2065
112,6,20800001,20800042,서울,임업(산림자원:전국),구로고등학교,서울특별시 구로구 가마산로27길 45,02-851-2065
113,6,20920001,20920010,서울,임업(산림자원:지역),구로고등학교,서울특별시 구로구 가마산로27길 45,02-851-2065
114,6,21000001,21000023,서울,해양수산(일반수산),구일중학교,서울특별시 구로구 구일로 90-133,02-2107-9104
115,6,21200001,21200082,서울,환경(일반환경),구로고등학교,서울특별시 구로구 가마산로27길 45,02-851-2065
116,6,22400001,22400032,서울,기상(기상),구로고등학교,서울특별시 구로구 가마산로27길 45,02-851-2065
117,6,21400001,21400132,서울,시설(일반토목:전국),구일중학교,서울특별시 구로구 구일로 90-133,02-2107-9104
118,6,21500001,21500023,서울,시설(일반토목:지역),구일중학교,서울특별시 구로구 구일로 90-133,02-2107-9104
119,6,21525001,21525012,서울,시설(일반토목:지역),구일중학교,서울특별시 구로구 구일로 90-133,02-2107-9104
120,6,21600001,21600080,서울,시설(건축:전국),구일중학교,서울특별시 구로구 구일로 90-133,02-2107-9104
121,6,21700001,21700027,서울,시설(건축:지역),구일중학교,서울특별시 구로구 구일로 90-133,02-2107-9104
122,6,21770001,21770002,서울,시설(건축:지역),구일중학교,서울특별시 구로구 구일로 90-133,02-2107-9104
123,6,21780001,21780007,서울,시설(건축:지역),구일중학교,서울특별시 구로구 구일로 90-133,02-2107-9104
124,6,23000001,23000025,서울,시설(시설조경),구일중학교,서울특별시 구로구 구일로 90-133,02-2107-9104
125,6,22100001,22100040,서울,방재안전(방재안전),구로고등학교,서울특별시 구로구 가마산로27길 45,02-851-2065
126,6,21800001,21800191,서울,전산(전산개발),구로고등학교,서울특별시 구로구 가마산로27길 45,02-851-2065
127,6,22300001,22300125,서울,전산(데이터),구로고등학교,서울특별시 구로구 가마산로27길 45,02-851-2065
128,6,22300126,22300126,서울,전산(데이터),국립서울맹학교,서울특별시 용산구 한강대로57길 5,02-731-6882
129,6,21900001,21900036,서울,전산(정보보호),구일중학교,서울특별시 구로구 구일로 90-133,02-2107-9104
130,6,22000001,22000133,서울,방송통신(통신기술),구일중학교,서울특별시 구로구 구일로 90-133,02-2107-9104
131,6,20040001,20040026,대전,공업(일반기계),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
132,6,20240001,20240028,대전,공업(전기),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
133,6,20440001,20440017,대전,공업(화공),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
134,6,20640001,20640010,대전,농업(일반농업),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
135,6,20840001,20840009,대전,임업(산림자원:전국),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
136,6,20920011,20920012,대전,임업(산림자원:지역),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
137,6,21040001,21040009,대전,해양수산(일반수산),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
138,6,21240001,21240013,대전,환경(일반환경),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
139,6,22440001,22440008,대전,기상(기상),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
140,6,21440001,21440021,대전,시설(일반토목:전국),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
141,6,21500024,21500025,대전,시설(일반토목:지역),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
142,6,21640001,21640018,대전,시설(건축:전국),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
143,6,23040001,23040004,대전,시설(시설조경),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
144,6,22140001,22140008,대전,방재안전(방재안전),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
145,6,21840001,21840028,대전,전산(전산개발),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
146,6,22340001,22340031,대전,전산(데이터),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
147,6,21940001,21940008,대전,전산(정보보호),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
