id,exam_id,serial_start,serial_end,region,department,school,address,contact
148,6,22040001,22040020,대전,방송통신(통신기술),대전버드내중학교,대전광역시 서구 유등로 285,042-530-1500
149,6,20055001,20055009,광주,공업(일반기계),상일중학교,광주광역시 서구 내방로 229,062-380-0207
150,6,20255001,20255011,광주,공업(전기),상일중학교,광주광역시 서구 내방로 229,062-380-0207
151,6,20455001,20455012,광주,공업(화공),상일중학교,광주광역시 서구 내방로 229,062-380-0207
152,6,20655001,20655016,광주,농업(일반농업),상일중학교,광주광역시 서구 내방로 229,062-380-0207
153,6,20855001,20855003,광주,임업(산림자원:전국),상일중학교,광주광역시 서구 내방로 229,062-380-0207
154,6,20920013,20920013,광주,임업(산림자원:지역),상일중학교,광주광역시 서구 내방로 229,062-380-0207
155,6,21055001,21055004,광주,해양수산(일반수산),상일중학교,광주광역시 서구 내방로 229,062-380-0207
156,6,21255001,21255008,광주,환경(일반환경),상일중학교,광주광역시 서구 내방로 229,062-380-0207
157,6,22455001,22455002,광주,기상(기상),상일중학교,광주광역시 서구 내방로 229,062-380-0207
158,6,21455001,21455016,광주,시설(일반토목:전국),상일중학교,광주광역시 서구 내방로 229,062-380-0207
159,6,21655001,21655006,광주,시설(건축:전국),상일중학교,광주광역시 서구 내방로 229,062-380-0207
160,6,21780008,21780008,광주,시설(건축:지역),상일중학교,광주광역시 서구 내방로 229,062-380-0207
161,6,23055001,23055003,광주,시설(시설조경),상일중학교,광주광역시 서구 내방로 229,062-380-0207
162,6,22155001,22155001,광주,방재안전(방재안전),상일중학교,광주광역시 서구 내방로 229,062-380-0207
163,6,21855001,21855016,광주,전산(전산개발),상일중학교,광주광역시 서구 내방로 229,062-380-0207
164,6,22355001,22355008,광주,전산(데이터),상일중학교,광주광역시 서구 내방로 229,062-380-0207
165,6,21955001,21955003,광주,전산(정보보호),상일중학교,광주광역시 서구 내방로 229,062-380-0207
166,6,22055001,22055002,광주,방송통신(통신기술),상일중학교,광주광역시 서구 내방로 229,062-380-0207
167,6,20070001,20070015,대구,공업(일반기계),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
168,6,20270001,20270017,대구,공업(전기),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
169,6,20470001,20470013,대구,공업(화공),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
170,6,20670001,20670017,대구,농업(일반농업),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
171,6,20870001,20870012,대구,임업(산림자원:전국),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
172,6,21070001,21070003,대구,해양수산(일반수산),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
173,6,21270001,21270008,대구,환경(일반환경),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
174,6,22470001,22470005,대구,기상(기상),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
175,6,21470001,21470017,대구,시설(일반토목:전국),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
176,6,21500026,21500026,대구,시설(일반토목:지역),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
177,6,21670001,21670008,대구,시설(건축:전국),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
178,6,21770003,21770006,대구,시설(건축:지역),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
179,6,21780009,21780009,대구,시설(건축:지역),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
180,6,23070001,23070005,대구,시설(시설조경),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
181,6,22170001,22170004,대구,방재안전(방재안전),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
182,6,21870001,21870020,대구,전산(전산개발),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
183,6,22370001,22370011,대구,전산(데이터),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
184,6,21970001,21970001,대구,전산(정보보호),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
185,6,22070001,22070018,대구,방송통신(통신기술),대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
186,6,20080001,20080028,부산,공업(일반기계),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
187,6,20280001,20280019,부산,공업(전기),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
188,6,20480001,20480011,부산,공업(화공),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
189,6,20680001,20680010,부산,농업(일반농업),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
190,6,20880001,20880008,부산,임업(산림자원:전국),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
191,6,21080001,21080023,부산,해양수산(일반수산),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
192,6,21280001,21280011,부산,환경(일반환경),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
193,6,22480001,22480006,부산,기상(기상),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
194,6,21480001,21480013,부산,시설(일반토목:전국),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
195,6,21680001,21680005,부산,시설(건축:전국),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
196,6,21780010,21780012,부산,시설(건축:지역),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
197,6,23080001,23080002,부산,시설(시설조경),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
198,6,22180001,22180007,부산,방재안전(방재안전),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
199,6,21880001,21880010,부산,전산(전산개발),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
200,6,22380001,22380022,부산,전산(데이터),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
201,6,21980001,21980003,부산,전산(정보보호),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
202,6,22080001,22080013,부산,방송통신(통신기술),부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
203,6,04000001,04000772,서울,일반외교,용산고등학교,서울특별시 용산구 두텁바위로 60,02-3706-6700
204,6,04000773,04001312,서울,일반외교,한양공업고등학교,서울특별시 중구 을지로 299,02-2238-5181
205,6,04001313,04001313,서울,일반외교,국립서울맹학교,서울특별시 용산구 한강대로57길 5,02-731-6882
206,6,04040001,04040057,대전,일반외교,대전관저중학교,대전광역시 서구 관저동로 143,042-540-5881
207,6,04055001,04055028,광주,일반외교,상일중학교,광주광역시 서구 내방로 229,062-380-0207
208,6,04070001,04070047,대구,일반외교,대구과학기술고등학교,대구광역시 서구 당산로 228,053-231-9107
209,6,04080001,04080062,부산,일반외교,부산전자공업고등학교,부산광역시 동래구 금강로59번길 51,051-606-0200
210,6,80001001,80001048,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 7,02-2226-2646
211,6,80001221,80001228,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 63,042-580-1210
212,6,80002049,80002061,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 8,02-2226-2646
213,6,80002229,80002230,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 64,042-580-1210
214,6,80006062,80006121,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 9,02-2226-2646
215,6,80006231,80006231,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 65,042-580-1210
216,6,80008122,80008144,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 10,02-2226-2646
217,6,80008232,80008232,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 66,042-580-1210
218,6,80010145,80010148,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 11,02-2226-2646
219,6,80010233,80010252,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 67,042-580-1210
220,6,80011149,80011155,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 12,02-2226-2646
221,6,80011253,80011254,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 68,042-580-1210
222,6,80012156,80012166,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 13,02-2226-2646
223,6,80012255,80012267,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 69,042-580-1210
224,6,80014167,80014172,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 14,02-2226-2646
225,6,80014268,80014281,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 70,042-580-1210
226,6,80016173,80016174,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 15,02-2226-2646
227,6,80016282,80016300,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 71,042-580-1210
228,6,80018175,80018176,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 16,02-2226-2646
229,6,80018301,80018307,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 72,042-580-1210
230,6,80020177,80020180,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 17,02-2226-2646
231,6,80020308,80020326,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 73,042-580-1210
232,6,80022181,80022183,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 18,02-2226-2646
233,6,80022327,80022339,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 74,042-580-1210
234,6,80024184,80024193,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 19,02-2226-2646
235,6,80024340,80024351,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 75,042-580-1210
236,6,80026194,80026206,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 20,02-2226-2646
237,6,80026352,80026376,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 76,042-580-1210
238,6,80028207,80028208,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 21,02-2226-2646
239,6,80028377,80028378,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 77,042-580-1210
240,6,80030209,80030212,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 22,02-2226-2646
241,6,80030379,80030395,대전,지역인재 7급 행정직군,문화여자중학교,대전광역시 중구 문화로218번길 78,042-580-1210
242,6,80032213,80032220,서울,지역인재 7급 행정직군,대왕중학교,서울특별시 강남구 광평로20길 23,02-2226-2646
243,6,85001001,85001001,서울,지역인재 7급 공업(일반기계),대왕중학교,서울특별시 강남구 광평로20길 24,02-2226-2646
244,6,85010010,85010010,대전,지역인재 7급 공업(일반기계),문화여자중학교,대전광역시 중구 문화로218번길 79,042-580-1210
245,6,85014005,85014006,서울,지역인재 7급 공업(일반기계),대왕중학교,서울특별시 강남구 광평로20길 25,02-2226-2646
246,6,85024011,85024012,대전,지역인재 7급 공업(일반기계),문화여자중학교,대전광역시 중구 문화로218번길 80,042-580-1210
247,6,85030008,85030009,서울,지역인재 7급 공업(일반기계),대왕중학교,서울특별시 강남구 광평로20길 26,02-2226-2646
248,6,85101001,85101001,서울,지역인재 7급 공업(전기),대왕중학교,서울특별시 강남구 광평로20길 27,02-2226-2646
249,6,85112012,85112013,대전,지역인재 7급 공업(전기),문화여자중학교,대전광역시 중구 문화로218번길 81,042-580-1210
250,6,85118007,85118009,서울,지역인재 7급 공업(전기),대왕중학교,서울특별시 강남구 광평로20길 28,02-2226-2646
251,6,85118014,85118016,대전,지역인재 7급 공업(전기),문화여자중학교,대전광역시 중구 문화로218번길 82,042-580-1210
252,6,85124010,85124010,서울,지역인재 7급 공업(전기),대왕중학교,서울특별시 강남구 광평로20길 29,02-2226-2646
253,6,85124018,85124018,대전,지역인재 7급 공업(전기),문화여자중학교,대전광역시 중구 문화로218번길 83,042-580-1210
254,6,85126011,85126011,서울,지역인재 7급 공업(전기),대왕중학교,서울특별시 강남구 광평로20길 30,02-2226-2646
255,6,85126019,85126019,대전,지역인재 7급 공업(전기),문화여자중학교,대전광역시 중구 문화로218번길 84,042-580-1210
256,6,85206002,85206002,대전,지역인재 7급 공업(화공),문화여자중학교,대전광역시 중구 문화로218번길 85,042-580-1210
257,6,85214001,85214001,서울,지역인재 7급 공업(화공),대왕중학교,서울특별시 강남구 광평로20길 31,02-2226-2646
258,6,85214007,85214007,대전,지역인재 7급 공업(화공),문화여자중학교,대전광역시 중구 문화로218번길 86,042-580-1210
259,6,85301001,85301001,서울,지역인재 7급 시설(일반토목),대왕중학교,서울특별시 강남구 광평로20길 32,02-2226-2646
260,6,85312014,85312015,대전,지역인재 7급 시설(일반토목),문화여자중학교,대전광역시 중구 문화로218번길 87,042-580-1210
261,6,85314009,85314010,서울,지역인재 7급 시설(일반토목),대왕중학교,서울특별시 강남구 광평로20길 33,02-2226-2646
262,6,85314016,85314016,대전,지역인재 7급 시설(일반토목),문화여자중학교,대전광역시 중구 문화로218번길 88,042-580-1210
263,6,85318011,85318011,서울,지역인재 7급 시설(일반토목),대왕중학교,서울특별시 강남구 광평로20길 34,02-2226-2646
264,6,85324018,85324019,대전,지역인재 7급 시설(일반토목),문화여자중학교,대전광역시 중구 문화로218번길 89,042-580-1210
265,6,85330013,85330013,서울,지역인재 7급 시설(일반토목),대왕중학교,서울특별시 강남구 광평로20길 35,02-2226-2646
266,6,85401001,85401001,서울,지역인재 7급 시설(건축),대왕중학교,서울특별시 강남구 광평로20길 36,02-2226-2646
267,6,85406004,85406005,대전,지역인재 7급 시설(건축),문화여자중학교,대전광역시 중구 문화로218번길 90,042-580-1210
268,6,85426003,85426003,서울,지역인재 7급 시설(건축),대왕중학교,서울특별시 강남구 광평로20길 37,02-2226-2646
269,6,85501001,85501001,서울,지역인재 7급 방송통신(전송기술),대왕중학교,서울특별시 강남구 광평로20길 38,02-2226-2646
270,6,85514003,85514003,대전,지역인재 7급 방송통신(전송기술),문화여자중학교,대전광역시 중구 문화로218번길 91,042-580-1210
271,6,85624001,85624001,서울,지역인재 7급 방재안전(방재안전),대왕중학교,서울특별시 강남구 광평로20길 39,02-2226-2646
272,6,85624002,85624002,대전,지역인재 7급 방재안전(방재안전),문화여자중학교,대전광역시 중구 문화로218번길 92,042-580-1210
273,6,86001001,86001001,서울,지역인재 7급 농업(일반농업),대왕중학교,서울특별시 강남구 광평로20길 40,02-2226-2646
274,6,86010004,86010004,대전,지역인재 7급 농업(일반농업),문화여자중학교,대전광역시 중구 문화로218번길 93,042-580-1210
275,6,86032003,86032003,서울,지역인재 7급 농업(일반농업),대왕중학교,서울특별시 강남구 광평로20길 41,02-2226-2646
276,6,86101001,86101001,서울,지역인재 7급 환경(일반환경),대왕중학교,서울특별시 강남구 광평로20길 42,02-2226-2646
277,6,86114005,86114005,대전,지역인재 7급 환경(일반환경),문화여자중학교,대전광역시 중구 문화로218번길 94,042-580-1210
278,6,86132004,86132004,서울,지역인재 7급 환경(일반환경),대왕중학교,서울특별시 강남구 광평로20길 43,02-2226-2646
279,6,87010001,87010001,서울,지역인재 7급 보건(보건),대왕중학교,서울특별시 강남구 광평로20길 44,02-2226-2646
280,6,87012004,87012004,대전,지역인재 7급 보건(보건),문화여자중학교,대전광역시 중구 문화로218번길 95,042-580-1210
281,6,87014003,87014003,서울,지역인재 7급 보건(보건),대왕중학교,서울특별시 강남구 광평로20길 45,02-2226-2646
282,6,87020005,87020006,대전,지역인재 7급 보건(보건),문화여자중학교,대전광역시 중구 문화로218번길 96,042-580-1210
283,6,88002001,88002002,서울,지역인재 7급 전산(전산개발),대왕중학교,서울특별시 강남구 광평로20길 46,02-2226-2646
284,6,88012010,88012010,대전,지역인재 7급 전산(전산개발),문화여자중학교,대전광역시 중구 문화로218번길 97,042-580-1210
285,6,88024008,88024008,서울,지역인재 7급 전산(전산개발),대왕중학교,서울특별시 강남구 광평로20길 47,02-2226-2646
286,6,88024018,88024018,대전,지역인재 7급 전산(전산개발),문화여자중학교,대전광역시 중구 문화로218번길 98,042-580-1210
287,6,88032009,88032009,서울,지역인재 7급 전산(전산개발),대왕중학교,서울특별시 강남구 광평로20길 48,02-2226-2646
288,6,88101001,88101001,서울,지역인재 7급 전산(데이터),대왕중학교,서울특별시 강남구 광평로20길 49,02-2226-2646
289,6,88124006,88124006,대전,지역인재 7급 전산(데이터),문화여자중학교,대전광역시 중구 문화로218번길 99,042-580-1210
