id,prime_id,number,answer
1,1,1,4
2,1,2,5
3,1,3,4
4,1,4,3
5,1,5,5
6,1,6,1
7,1,7,1
8,1,8,4
9,1,9,3
10,1,10,1
11,1,11,2
12,1,12,4
13,1,13,5
14,1,14,4
15,1,15,5
16,1,16,4
17,1,17,3
18,1,18,5
19,1,19,3
20,1,20,2
21,1,21,5
22,1,22,4
23,1,23,3
24,1,24,3
25,1,25,4
26,1,26,1
27,1,27,1
28,1,28,1
29,1,29,5
30,1,30,3
31,1,31,4
32,1,32,5
33,1,33,4
34,1,34,3
35,1,35,4
36,1,36,1
37,1,37,4
38,1,38,3
39,1,39,5
40,1,40,5
41,2,1,4
42,2,2,4
43,2,3,1
44,2,4,5
45,2,5,2
46,2,6,3
47,2,7,2
48,2,8,4
49,2,9,3
50,2,10,4
51,2,11,5
52,2,12,4
53,2,13,5
54,2,14,4
55,2,15,1
56,2,16,5
57,2,17,3
58,2,18,3
59,2,19,5
60,2,20,3
61,2,21,3
62,2,22,2
63,2,23,3
64,2,24,2
65,2,25,1
66,2,26,2
67,2,27,5
68,2,28,5
69,2,29,4
70,2,30,3
71,2,31,4
72,2,32,2
73,2,33,5
74,2,34,1
75,2,35,1
76,2,36,1
77,2,37,1
78,2,38,2
79,2,39,3
80,2,40,1
81,3,1,1
82,3,2,3
83,3,3,1
84,3,4,5
85,3,5,4
86,3,6,5
87,3,7,3
88,3,8,4
89,3,9,2
90,3,10,3
91,3,11,5
92,3,12,5
93,3,13,5
94,3,14,1
95,3,15,4
96,3,16,4
97,3,17,2
98,3,18,1
99,3,19,2
100,3,20,2
101,3,21,2
102,3,22,2
103,3,23,3
104,3,24,5
105,3,25,4
106,3,26,2
107,3,27,1
108,3,28,2
109,3,29,4
110,3,30,4
111,3,31,3
112,3,32,3
113,3,33,1
114,3,34,5
115,3,35,4
116,3,36,1
117,3,37,3
118,3,38,4
119,3,39,2
120,3,40,3
121,4,1,4
122,4,2,4
123,4,3,2
124,4,4,1
125,4,5,4
126,4,6,3
127,4,7,4
128,4,8,3
129,4,9,4
130,4,10,1
131,4,11,3
132,4,12,2
133,4,13,3
134,4,14,3
135,4,15,1
136,4,16,1
137,4,17,4
138,4,18,3
139,4,19,2
140,4,20,1
141,4,21,3
142,4,22,4
143,4,23,2
144,4,24,1
145,4,25,3
146,5,1,2
147,5,2,4
148,5,3,3
149,5,4,4
150,5,5,4
151,5,6,2
152,5,7,3
153,5,8,1
154,5,9,3
155,5,10,4
156,5,11,5
157,5,12,3
158,5,13,4
159,5,14,4
160,5,15,5
161,5,16,1
162,5,17,5
163,5,18,1
164,5,19,4
165,5,20,3
166,5,21,3
167,5,22,2
168,5,23,4
169,5,24,4
170,5,25,5
171,5,26,3
172,5,27,1
173,5,28,4
174,5,29,2
175,5,30,3
176,5,31,2
177,5,32,5
178,5,33,3
179,5,34,2
180,5,35,3
181,5,36,2
182,5,37,2
183,5,38,1
184,5,39,1
185,5,40,4
186,6,1,5
187,6,2,3
188,6,3,4
189,6,4,3
190,6,5,2
191,6,6,1
192,6,7,1
193,6,8,5
194,6,9,2
195,6,10,1
196,6,11,3
197,6,12,4
198,6,13,4
199,6,14,1
200,6,15,5
201,6,16,2
202,6,17,5
203,6,18,3
204,6,19,2
205,6,20,4
206,6,21,1
207,6,22,3
208,6,23,2
209,6,24,4
210,6,25,4
211,6,26,1
212,6,27,1
213,6,28,2
214,6,29,3
215,6,30,2
216,6,31,5
217,6,32,1
218,6,33,4
219,6,34,2
220,6,35,5
221,6,36,3
222,6,37,5
223,6,38,3
224,6,39,5
225,6,40,5
226,7,1,1
227,7,2,1
228,7,3,2
229,7,4,5
230,7,5,3
231,7,6,4
232,7,7,4
233,7,8,2
234,7,9,1
235,7,10,4
236,7,11,4
237,7,12,2
238,7,13,5
239,7,14,1
240,7,15,1
241,7,16,3
242,7,17,3
243,7,18,2
244,7,19,3
245,7,20,1
246,7,21,5
247,7,22,3
248,7,23,2
249,7,24,2
250,7,25,1
251,7,26,1
252,7,27,4
253,7,28,5
254,7,29,4
255,7,30,3
256,7,31,5
257,7,32,5
258,7,33,2
259,7,34,4
260,7,35,4
261,7,36,2
262,7,37,1
263,7,38,3
264,7,39,2
265,7,40,5
266,8,1,4
267,8,2,3
268,8,3,2
269,8,4,3
270,8,5,4
271,8,6,2
272,8,7,4
273,8,8,2
274,8,9,2
275,8,10,4
276,8,11,1
277,8,12,2
278,8,13,3
279,8,14,1
280,8,15,3
281,8,16,2
282,8,17,4
283,8,18,4
284,8,19,2
285,8,20,3
286,8,21,2
287,8,22,2
288,8,23,3
289,8,24,1
290,8,25,3
291,9,1,3
292,9,2,4
293,9,3,3
294,9,4,2
295,9,5,3
296,9,6,1
297,9,7,1
298,9,8,3
299,9,9,4
300,9,10,5
301,9,11,3
302,9,12,3
303,9,13,5
304,9,14,4
305,9,15,4
306,9,16,3
307,9,17,2
308,9,18,2
309,9,19,4
310,9,20,4
311,9,21,4
312,9,22,5
313,9,23,4
314,9,24,4
315,9,25,4
316,9,26,3
317,9,27,5
318,9,28,4
319,9,29,1
320,9,30,4
321,9,31,1
322,9,32,5
323,9,33,3
324,9,34,1
325,9,35,4
326,9,36,3
327,9,37,3
328,9,38,4
329,9,39,5
330,9,40,5
331,10,1,4
332,10,2,3
333,10,3,2
334,10,4,4
335,10,5,5
336,10,6,3
337,10,7,4
338,10,8,3
339,10,9,1
340,10,10,5
341,10,11,5
342,10,12,1
343,10,13,5
344,10,14,1
345,10,15,5
346,10,16,2
347,10,17,4
348,10,18,4
349,10,19,3
350,10,20,5
351,10,21,2
352,10,22,3
353,10,23,2
354,10,24,5
355,10,25,1
356,10,26,4
357,10,27,2
358,10,28,4
359,10,29,5
360,10,30,2
361,10,31,1
362,10,32,1
363,10,33,3
364,10,34,1
365,10,35,2
366,10,36,1
367,10,37,4
368,10,38,5
369,10,39,3
370,10,40,3
371,11,1,4
372,11,2,1
373,11,3,2
374,11,4,5
375,11,5,2
376,11,6,5
377,11,7,3
378,11,8,4
379,11,9,3
380,11,10,3
381,11,11,4
382,11,12,3
383,11,13,2
384,11,14,2
385,11,15,5
386,11,16,3
387,11,17,5
388,11,18,3
389,11,19,5
390,11,20,5
391,11,21,4
392,11,22,1
393,11,23,2
394,11,24,2
395,11,25,4
396,11,26,3
397,11,27,1
398,11,28,4
399,11,29,1
400,11,30,2
401,11,31,5
402,11,32,4
403,11,33,4
404,11,34,3
405,11,35,3
406,11,36,1
407,11,37,1
408,11,38,2
409,11,39,2
410,11,40,1
411,12,1,4
412,12,2,2
413,12,3,3
414,12,4,4
415,12,5,3
416,12,6,3
417,12,7,2
418,12,8,1
419,12,9,1
420,12,10,3
421,12,11,2
422,12,12,3
423,12,13,1
424,12,14,3
425,12,15,2
426,12,16,3
427,12,17,4
428,12,18,2
429,12,19,1
430,12,20,3
431,12,21,4
432,12,22,2
433,12,23,3
434,12,24,2
435,12,25,2
436,13,1,3
437,13,2,3
438,13,3,5
439,13,4,5
440,13,5,4
441,13,6,2
442,13,7,3
443,13,8,4
444,13,9,5
445,13,10,4
446,13,11,2
447,13,12,3
448,13,13,4
449,13,14,2
450,13,15,4
451,13,16,5
452,13,17,5
453,13,18,2
454,13,19,5
455,13,20,5
456,13,21,4
457,13,22,3
458,13,23,2
459,13,24,1
460,13,25,4
461,13,26,5
462,13,27,3
463,13,28,4
464,13,29,1
465,13,30,1
466,13,31,4
467,13,32,5
468,13,33,1
469,13,34,4
470,13,35,4
471,13,36,2
472,13,37,3
473,13,38,5
474,13,39,3
475,13,40,3
476,14,1,3
477,14,2,1
478,14,3,2
479,14,4,3
480,14,5,2
481,14,6,2
482,14,7,4
483,14,8,5
484,14,9,4
485,14,10,1
486,14,11,5
487,14,12,4
488,14,13,4
489,14,14,3
490,14,15,5
491,14,16,1
492,14,17,4
493,14,18,5
494,14,19,2
495,14,20,1
496,14,21,2
497,14,22,3
498,14,23,5
499,14,24,2
500,14,25,4
501,14,26,2
502,14,27,5
503,14,28,2
504,14,29,1
505,14,30,4
506,14,31,1
507,14,32,5
508,14,33,1
509,14,34,3
510,14,35,1
511,14,36,3
512,14,37,4
513,14,38,4
514,14,39,3
515,14,40,1
516,15,1,3
517,15,2,2
518,15,3,3
519,15,4,1
520,15,5,2
521,15,6,4
522,15,7,5
523,15,8,4
524,15,9,1
525,15,10,1
526,15,11,1
527,15,12,3
528,15,13,2
529,15,14,1
530,15,15,3
531,15,16,5
532,15,17,3
533,15,18,3
534,15,19,4
535,15,20,3
536,15,21,1
537,15,22,4
538,15,23,4
539,15,24,4
540,15,25,2
541,15,26,4
542,15,27,1
543,15,28,2
544,15,29,3
545,15,30,5
546,15,31,5
547,15,32,2
548,15,33,4
549,15,34,2
550,15,35,3
551,15,36,5
552,15,37,5
553,15,38,5
554,15,39,4
555,15,40,2
556,16,1,2
557,16,2,4
558,16,3,3
559,16,4,3
560,16,5,1
561,16,6,4
562,16,7,3
563,16,8,2
564,16,9,4
565,16,10,1
566,16,11,4
567,16,12,4
568,16,13,3
569,16,14,2
570,16,15,2
571,16,16,4
572,16,17,2
573,16,18,2
574,16,19,1
575,16,20,1
576,16,21,3
577,16,22,4
578,16,23,3
579,16,24,2
580,16,25,3
581,17,1,5
582,17,2,4
583,17,3,2
584,17,4,5
585,17,5,3
586,17,6,2
587,17,7,2
588,17,8,3
589,17,9,3
590,17,10,5
591,17,11,5
592,17,12,3
593,17,13,3
594,17,14,1
595,17,15,1
596,17,16,1
597,17,17,3
598,17,18,4
599,17,19,4
600,17,20,5
601,17,21,4
602,17,22,1
603,17,23,1
604,17,24,4
605,17,25,5
606,17,26,3
607,17,27,3
608,17,28,5
609,17,29,1
610,17,30,1
611,17,31,4
612,17,32,4
613,17,33,4
614,17,34,3
615,17,35,5
616,17,36,5
617,17,37,5
618,17,38,2
619,17,39,2
620,17,40,3
621,18,1,1
622,18,2,3
623,18,3,2
624,18,4,4
625,18,5,1
626,18,6,1
627,18,7,2
628,18,8,2
629,18,9,3
630,18,10,1
631,18,11,4
632,18,12,5
633,18,13,1
634,18,14,3
635,18,15,5
636,18,16,3
637,18,17,5
638,18,18,1
639,18,19,2
640,18,20,3
641,18,21,4
642,18,22,2
643,18,23,1
644,18,24,2
645,18,25,4
646,18,26,5
647,18,27,4
648,18,28,1
649,18,29,2
650,18,30,3
651,18,31,5
652,18,32,5
653,18,33,3
654,18,34,5
655,18,35,4
656,18,36,2
657,18,37,5
658,18,38,5
659,18,39,3
660,18,40,3
661,19,1,5
662,19,2,4
663,19,3,5
664,19,4,1
665,19,5,2
666,19,6,3
667,19,7,3
668,19,8,4
669,19,9,2
670,19,10,3
671,19,11,4
672,19,12,5
673,19,13,1
674,19,14,2
675,19,15,4
676,19,16,2
677,19,17,3
678,19,18,5
679,19,19,2
680,19,20,5
681,19,21,1
682,19,22,1
683,19,23,2
684,19,24,3
685,19,25,2
686,19,26,4
687,19,27,1
688,19,28,5
689,19,29,4
690,19,30,3
691,19,31,3
692,19,32,5
693,19,33,1
694,19,34,3
695,19,35,3
696,19,36,1
697,19,37,5
698,19,38,4
699,19,39,2
700,19,40,2
701,20,1,3
702,20,2,3
703,20,3,1
704,20,4,3
705,20,5,2
706,20,6,2
707,20,7,2
708,20,8,2
709,20,9,3
710,20,10,3
711,20,11,2
712,20,12,4
713,20,13,3
714,20,14,3
715,20,15,4
716,20,16,2
717,20,17,4
718,20,18,4
719,20,19,4
720,20,20,3
721,20,21,2
722,20,22,4
723,20,23,3
724,20,24,4
725,20,25,2
726,21,1,3
727,21,2,5
728,21,3,4
729,21,4,5
730,21,5,2
731,21,6,2
732,21,7,2
733,21,8,3
734,21,9,4
735,21,10,3
736,21,11,1
737,21,12,4
738,21,13,3
739,21,14,3
740,21,15,4
741,21,16,5
742,21,17,4
743,21,18,3
744,21,19,3
745,21,20,3
746,21,21,5
747,21,22,5
748,21,23,5
749,21,24,1
750,21,25,2
751,21,26,4
752,21,27,4
753,21,28,4
754,21,29,5
755,21,30,5
756,21,31,3
757,21,32,2
758,21,33,2
759,21,34,4
760,21,35,2
761,21,36,3
762,21,37,3
763,21,38,2
764,21,39,1
765,21,40,3
766,22,1,3
767,22,2,1
768,22,3,5
769,22,4,5
770,22,5,5
771,22,6,2
772,22,7,2
773,22,8,4
774,22,9,1
775,22,10,2
776,22,11,2
777,22,12,2
778,22,13,1
779,22,14,4
780,22,15,3
781,22,16,1
782,22,17,3
783,22,18,4
784,22,19,3
785,22,20,1
786,22,21,4
787,22,22,3
788,22,23,4
789,22,24,5
790,22,25,4
791,22,26,4
792,22,27,3
793,22,28,5
794,22,29,3
795,22,30,1
796,22,31,2
797,22,32,5
798,22,33,5
799,22,34,2
800,22,35,3
801,22,36,2
802,22,37,4
803,22,38,1
804,22,39,5
805,22,40,1
806,23,1,2
807,23,2,4
808,23,3,5
809,23,4,2
810,23,5,5
811,23,6,4
812,23,7,1
813,23,8,5
814,23,9,4
815,23,10,5
816,23,11,2
817,23,12,5
818,23,13,3
819,23,14,5
820,23,15,2
821,23,16,1
822,23,17,3
823,23,18,2
824,23,19,3
825,23,20,4
826,23,21,1
827,23,22,3
828,23,23,2
829,23,24,3
830,23,25,4
831,23,26,5
832,23,27,2
833,23,28,2
834,23,29,1
835,23,30,1
836,23,31,2
837,23,32,4
838,23,33,4
839,23,34,1
840,23,35,2
841,23,36,3
842,23,37,3
843,23,38,4
844,23,39,3
845,23,40,1
846,24,1,4
847,24,2,3
848,24,3,2
849,24,4,4
850,24,5,1
851,24,6,2
852,24,7,4
853,24,8,3
854,24,9,1
855,24,10,2
856,24,11,2
857,24,12,3
858,24,13,3
859,24,14,1
860,24,15,2
861,24,16,1
862,24,17,3
863,24,18,4
864,24,19,4
865,24,20,4
866,24,21,3
867,24,22,1
868,24,23,3
869,24,24,4
870,24,25,2
871,25,1,3
872,25,2,3
873,25,3,3
874,25,4,5
875,25,5,1
876,25,6,5
877,25,7,3
878,25,8,2
879,25,9,2
880,25,10,2
881,25,11,3
882,25,12,1
883,25,13,1
884,25,14,3
885,25,15,3
886,25,16,3
887,25,17,5
888,25,18,2
889,25,19,2
890,25,20,5
891,25,21,5
892,25,22,5
893,25,23,5
894,25,24,5
895,25,25,4
896,25,26,5
897,25,27,4
898,25,28,5
899,25,29,1
900,25,30,4
901,25,31,3
902,25,32,3
903,25,33,4
904,25,34,2
905,25,35,3
906,25,36,3
907,25,37,4
908,25,38,3
909,25,39,5
910,25,40,4
911,26,1,2
912,26,2,3
913,26,3,2
914,26,4,3
915,26,5,3
916,26,6,4
917,26,7,4
918,26,8,1
919,26,9,12345
